symbol,price,beta,volAvg,mktCap,lastDiv,range,changes,companyName,currency,cik,isin,cusip,exchange,exchangeShortName,industry,website,description,ceo,sector,country,fullTimeEmployees,phone,address,city,state,zip,dcfDiff,dcf,image,ipoDate,defaultImage,isEtf,isActivelyTrading,isAdr,isFund
SPLP,43.515,1.330452,1981,929602242,0.15,38.0-48.0,1.4192,Steel Partners Holdings L.P.,USD,0001452857,US85814R1077,85814R107,New York Stock Exchange,NYSE,Conglomerates,https://www.steelpartners.com,"Steel Partners Holdings L.P., through its subsidiaries, engages in industrial products, energy, defense, supply chain management, logistics, banking, and youth sports businesses worldwide. It operates through Diversified Industrial, Energy, and Financial Services segments. The company fabricates precious metals and alloys into brazing alloys; manufactures and sells seamless stainless steel tubing coils; fasteners, adhesives, and fastening systems for the commercial low slope roofing industry, as well as specialty fasteners for the building products industry; and woven substrates of fiberglass, quartz, carbon, and aramid materials for specialty applications. It also designs, manufactures, and markets power electronics and protection, motion control, power quality electromagnetic equipment, custom ball-screws, and gears and gearboxes used in medical, commercial and military aerospace, computer, datacom, industrial, specialty LED lighting, test and measurement, and telecom applications. In addition, the company provides meat-room blade products, repair services, and distributed products for the meat and deli departments of supermarkets, restaurants, and meat and fish processing plants, as well as for electrical saws and cutting equipment distributors; cutting blades for bakeries; and wood cutting blade products for the pallet manufacturing, pallet recycler, and portable saw mill industries. Further, it manufactures and distributes coated, laminated and metallized films for imaging, aerospace, insulation and solar photo-voltaic markets; originates and funds consumer and small business loans; issues credit cards; takes deposits; participates in syndicated commercial and industrial, and asset based credit facilities and securitizations; and offers drilling and production services to the oil and gas industry. Steel Partners Holdings GP Inc. serves as the general partner of the company. The company was founded in 1990 and is based in New York, New York.",Mr. Warren G. Lichtenstein,Industrials,US,4100,212 520 2300,590 Madison Avenue,New York,NY,10022,0.731756,43.8118,https://financialmodelingprep.com/image-stock/SPLP.png,2012-04-10,False,False,True,False,False
