symbol,price,beta,volAvg,mktCap,lastDiv,range,changes,companyName,currency,cik,isin,cusip,exchange,exchangeShortName,industry,website,description,ceo,sector,country,fullTimeEmployees,phone,address,city,state,zip,dcfDiff,dcf,image,ipoDate,defaultImage,isEtf,isActivelyTrading,isAdr,isFund
DCI,61.9,1.179052,366184,7464397200,1,51.26-66.96,0.88,"Donaldson Company, Inc.",USD,0000029644,US2576511099,257651109,New York Stock Exchange,NYSE,Specialty Industrial Machinery,https://www.donaldson.com,"Donaldson Company, Inc. manufactures and sells filtration systems and replacement parts worldwide. The company operates through two segments, Engine Products and Industrial Products. Its Engine Products segment provides replacement filters for air and liquid filtration applications; air filtration systems; liquid filtration systems for fuel, lube, and hydraulic applications; exhaust and emissions systems and sensors; indicators; and monitoring systems. This segment sells its products to original equipment manufacturers (OEMs) in the construction, mining, agriculture, aerospace, defense, and transportation markets; and to independent distributors, OEM dealer networks, private label accounts, and large fleets. The company's Industrial Products segment offers dust, fume, and mist collectors; compressed air purification systems; gas and liquid filtration for food, beverage, and industrial processes; air filtration systems for gas turbines; polytetrafluoroethylene membrane-based products; and specialized air and gas filtration systems for applications, including hard disk drives, semi-conductor manufacturing and sensors, indicators, and monitoring systems. This segment sells its products to various dealers, distributors, OEMs of gas-fired turbines, and OEMs and end-users requiring air filtration solutions and replacement filters. Donaldson Company, Inc. was founded in 1915 and is headquartered in Bloomington, Minnesota.",Mr. Tod E. Carpenter,Industrials,US,13000,952 887 3131,1400 West 94th Street,Bloomington,MN,55431,0.217911,61.8979,https://financialmodelingprep.com/image-stock/DCI.png,1980-03-17,False,False,True,False,False
