symbol,price,beta,volAvg,mktCap,lastDiv,range,changes,companyName,currency,cik,isin,cusip,exchange,exchangeShortName,industry,website,description,ceo,sector,country,fullTimeEmployees,phone,address,city,state,zip,dcfDiff,dcf,image,ipoDate,defaultImage,isEtf,isActivelyTrading,isAdr,isFund
HRI,117.14,2.441064,235082,3313773460,2.53,93.97-162.47,6.68,Herc Holdings Inc.,USD,0001364479,US42704L1044,42704L104,New York Stock Exchange,NYSE,Rental & Leasing Services,https://ir.hercrentals.com,"Herc Holdings Inc., through its subsidiaries, operates as an equipment rental supplier in the United States and internationally. It rents aerial, earthmoving, material handling, trucks and trailers, air compressors, compaction, and lighting equipment. The company also provides ProSolutions, an industry specific solution-based services, which include power generation, climate control, remediation and restoration, pump, trench shoring, and studio and production equipment; and ProContractor professional grade tools. In addition, it offers various services, including repair, maintenance, equipment management, and safety training; and equipment re-rental and on-site support services, as well as ancillary services, such as equipment transport, rental protection, cleaning, refueling, and labor. Further, the company sells used equipment and contractor supplies, such as construction consumables, tools, small equipment, and safety supplies. It serves non-residential and residential construction, specialty trade, restoration, remediation and environment, and facility maintenance contractors; industrial manufacturing industries, including automotive and aerospace, power, metals and mining, agriculture, pulp, paper and wood, food and beverage, and refineries and petrochemical industries; infrastructure and government sectors; and commercial facilities, hospitality, healthcare, recreation, entertainment production, and special event management customers. The company sells its products through its sales team and industry catalogs, as well as through participation and sponsorship of industry events, trade shows, and Internet. Herc Holdings Inc. was founded in 1965 and is based in Bonita Springs, Florida.",Mr. Lawrence H. Silber,Industrials,US,6600,239 301 1000,27500 Riverview Center Boulevard,Bonita Springs,FL,34134,19.1825,134.038,https://financialmodelingprep.com/image-stock/HRI.png,2006-11-16,False,False,True,False,False
